/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : -4.79

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.31
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.74
 -- None : -0.15
 -- right : 1.80
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.68
 -- None : 2.12
 -- right : 0.69
 -- left : -5.05

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.72
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.55
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.68
 -- None : 0.00
 -- right : 1.27
 -- left : -10.30

('right', 'red', 'right', None)
 -- forward : -4.65
 -- None : 0.71
 -- right : 0.00
 -- left : -4.70

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : -5.41

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.48
 -- None : -4.87
 -- right : 0.68
 -- left : 0.45

('right', 'red', None, None)
 -- forward : -9.12
 -- None : 0.00
 -- right : 0.83
 -- left : -29.64

('left', 'red', None, 'left')
 -- forward : -5.03
 -- None : 0.00
 -- right : 0.92
 -- left : -7.62

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.74
 -- None : 1.49
 -- right : -0.05
 -- left : -9.79

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('left', 'green', None, 'forward')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.02
 -- None : -5.42
 -- right : 0.40
 -- left : 0.68

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -34.70
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -30.09

('right', 'green', 'right', None)
 -- forward : -0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.70

('left', 'green', None, None)
 -- forward : 0.42
 -- None : -3.91
 -- right : 0.37
 -- left : 1.59

('forward', 'red', 'left', 'forward')
 -- forward : -7.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -3.85
 -- right : 0.16
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : 0.82

('forward', 'green', None, 'forward')
 -- forward : 1.38
 -- None : -2.07
 -- right : 0.48
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.25

('forward', 'green', 'right', 'left')
 -- forward : 1.84
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.61
 -- None : -2.46
 -- right : 0.54
 -- left : 1.34

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.70
