/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- forward : -19.69
 -- None : 0.00
 -- right : -9.85
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.52
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.46
 -- None : 0.44
 -- right : 1.68
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.01
 -- None : 1.50
 -- right : 0.62
 -- left : -7.27

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.26
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.75
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.92
 -- None : 0.00
 -- right : 0.00
 -- left : -5.24

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.25
 -- None : 0.00
 -- right : 1.53
 -- left : -4.60

('forward', 'red', None, 'right')
 -- forward : -4.75
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('forward', 'red', None, None)
 -- forward : -9.22
 -- None : 1.99
 -- right : 0.97
 -- left : -5.13

('left', 'red', 'right', 'right')
 -- forward : -5.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.86
 -- None : -2.93
 -- right : 0.07
 -- left : -10.39

('right', 'red', None, None)
 -- forward : -8.96
 -- None : 0.30
 -- right : 1.94
 -- left : -23.92

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -5.24
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.80
 -- None : 1.88
 -- right : 0.00
 -- left : -4.97

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.96
 -- None : -3.72
 -- right : 0.33
 -- left : 0.18

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.27
 -- left : 0.62

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.85
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : -19.66

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.00
 -- left : -17.65

('forward', 'red', 'left', 'forward')
 -- forward : -5.26
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.62
 -- None : -3.78
 -- right : 0.00
 -- left : 1.74

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.61
 -- None : -4.50
 -- right : 0.34
 -- left : 2.12

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.24

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.19
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.84

('left', 'green', None, 'left')
 -- forward : 0.92
 -- None : -2.64
 -- right : 0.29
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : -4.65

('left', 'green', 'right', None)
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.63
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.37
 -- None : -2.20
 -- right : 0.00
 -- left : -10.26

('forward', 'red', 'right', None)
 -- forward : -20.21
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.87
 -- None : 2.33
 -- right : -9.67
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.32
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -3.79
 -- right : 0.65
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -4.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

