/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.41
 -- None : 0.00
 -- right : 0.00
 -- left : -4.57

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.20
 -- None : 2.44
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : -9.85

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.51
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.53
 -- None : -2.64
 -- right : 0.47
 -- left : 1.10

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.83
 -- right : 1.13
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -20.28
 -- None : 0.00
 -- right : -0.12
 -- left : -5.30

('right', 'red', 'right', 'left')
 -- forward : -4.78
 -- None : -0.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -5.03
 -- None : 0.25
 -- right : 0.00
 -- left : -7.55

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.39
 -- right : -0.10
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.08
 -- None : -3.43
 -- right : 0.92
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.95
 -- None : -3.45
 -- right : 1.98
 -- left : 0.77

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.78
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.54
 -- left : -16.18

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : -10.17

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -4.03
 -- right : 0.70
 -- left : 0.03

('left', 'red', 'left', 'left')
 -- forward : -7.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.06
 -- None : 0.54
 -- right : -9.61
 -- left : -29.81

('left', 'green', 'forward', None)
 -- forward : 0.35
 -- None : -3.18
 -- right : 0.38
 -- left : 0.68

('right', 'green', None, 'left')
 -- forward : 1.15
 -- None : -2.29
 -- right : 2.13
 -- left : 0.98

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.17
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.14
 -- None : -2.32
 -- right : 0.49
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.61

('left', 'green', 'right', None)
 -- forward : 0.79
 -- None : -3.53
 -- right : 0.59
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.83

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.10
 -- None : -2.49
 -- right : 0.00
 -- left : -10.41

