/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.16
 -- right : 0.02
 -- left : 0.32

('left', 'red', 'right', None)
 -- forward : -1.41
 -- None : 0.50
 -- right : 0.03
 -- left : -0.60

('right', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -0.20
 -- None : 0.19
 -- right : 0.02
 -- left : -0.29

('forward', 'green', 'forward', None)
 -- forward : 0.89
 -- None : -0.24
 -- right : 0.05
 -- left : 0.09

('right', 'green', 'right', 'forward')
 -- forward : 0.08
 -- None : -0.05
 -- right : 0.00
 -- left : -0.19

('forward', 'red', 'left', None)
 -- forward : -0.66
 -- None : 0.07
 -- right : 0.23
 -- left : -0.78

('left', 'red', 'right', 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.04
 -- left : -0.80

('left', 'green', None, 'forward')
 -- forward : 0.38
 -- None : -0.29
 -- right : 0.09
 -- left : -2.45

('left', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -0.39

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : -0.80

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.09
 -- left : -0.20

('left', 'red', None, 'right')
 -- forward : -0.68
 -- None : 0.06
 -- right : 0.30
 -- left : -1.59

('left', 'green', None, None)
 -- forward : 0.22
 -- None : -1.10
 -- right : 0.20
 -- left : 1.61

('left', 'green', None, 'left')
 -- forward : 0.14
 -- None : -0.70
 -- right : 0.09
 -- left : 1.31

('left', 'red', 'left', 'forward')
 -- forward : -0.20
 -- None : 0.32
 -- right : -0.00
 -- left : -0.11

('right', 'red', 'right', 'left')
 -- forward : -0.11
 -- None : 0.02
 -- right : 0.09
 -- left : -0.40

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.01
 -- left : -0.20

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.14
 -- right : 0.12
 -- left : -0.20

('forward', 'green', None, 'right')
 -- forward : 0.34
 -- None : -0.09
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -0.49
 -- None : 0.10
 -- right : 0.00
 -- left : -0.21

('forward', 'red', 'right', 'left')
 -- forward : -0.31
 -- None : 0.35
 -- right : 0.01
 -- left : -0.19

('right', 'red', 'right', 'forward')
 -- forward : -0.21
 -- None : 0.00
 -- right : 0.08
 -- left : -0.10

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.01
 -- left : 0.23

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.09
 -- None : -0.55
 -- right : 0.03
 -- left : 0.66

('right', 'green', 'forward', None)
 -- forward : 0.02
 -- None : -0.22
 -- right : 0.67
 -- left : 0.05

('left', 'green', 'forward', 'right')
 -- forward : 0.08
