/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.03
 -- left : 0.18

('left', 'red', 'right', None)
 -- forward : -0.10
 -- None : 0.24
 -- right : 0.02
 -- left : -0.11

('right', 'green', 'forward', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.11
 -- left : -0.40

('left', 'red', 'right', 'left')
 -- forward : -0.29
 -- None : 0.34
 -- right : 0.00
 -- left : -0.30

('forward', 'green', 'forward', None)
 -- forward : 0.07
 -- None : -0.30
 -- right : 0.05
 -- left : 0.59

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- None : -0.11
 -- right : 0.03
 -- left : -0.19

('forward', 'red', 'left', None)
 -- forward : -0.66
 -- None : 0.78
 -- right : 0.03
 -- left : -0.60

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -0.40

('left', 'green', None, 'forward')
 -- forward : 0.05
 -- None : -0.14
 -- right : 0.32
 -- left : -1.53

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.01
 -- left : 0.23

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -0.39

('right', 'green', 'left', 'right')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.00
 -- left : -0.19

('left', 'red', None, 'right')
 -- forward : -0.95
 -- None : 0.02
 -- right : 0.13
 -- left : -0.41

('left', 'green', None, None)
 -- forward : 0.19
 -- None : -1.16
 -- right : 0.14
 -- left : 1.27

('left', 'green', None, 'left')
 -- forward : 0.07
 -- None : -0.53
 -- right : 0.51
 -- left : 0.17

('left', 'red', 'left', 'forward')
 -- forward : -0.41
 -- None : 0.19
 -- right : 0.02
 -- left : -0.10

('right', 'red', 'right', 'left')
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.15
 -- left : -0.10

('forward', 'red', 'right', None)
 -- forward : -0.69
 -- None : 0.46
 -- right : 0.01
 -- left : -0.21

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.07
 -- left : -0.20

('forward', 'green', None, 'right')
 -- forward : 0.41
 -- None : -0.10
 -- right : 0.00
 -- left : -0.60

('right', 'red', 'left', 'forward')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -0.10
 -- None : 0.27
 -- right : 0.03
 -- left : -0.20

('right', 'red', 'right', 'forward')
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.14
 -- left : -0.10

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.00
 -- left : -0.20

('forward', 'green', 'right', 'right')
 -- forward : 0.05
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.08
 -- None : -0.51
 -- right : 0.06
 -- left : 0.58

('right', 'green', 'forward', None)
 -- forward : 0.10
 -- None : -0.27
 -- right : 0.83
 -- left : 0.04

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.28
 -- left : -0.00

('left', 'green', 'right', 'left')
 -- forward : 0.11
 -- None : -0.04
 -- right : 0.01
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -1.34
 -- None : 1.40
 -- right : 0.08
 -- left : -2.12

('forward', 'green', 'right', 'forward')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.26
 -- None : -0.19
 -- right : 0.01
 -- left : 0.01

('right', 'green', 'left', 'left')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

('left', 'red', 'left', 'left')
 -- forward : -0.20
 -- None : 0.38
 -- right : 0.01
 -- left : -0.21

('right', 'red', 'forward', None)
 -- forward : -1.21
 -- None : 0.23
 -- right : -1.35
 -- left : -3.85

('left', 'green', 'forward', None)
 -- forward : 0.03
 -- None : -0.27
 -- right : 0.02
 -- left : 0.57

('right', 'green', None, 'left')
 -- forward : 0.05
 -- None : -0.72
 -- right : 0.69
 -- left : 0.08

('forward', 'red', 'forward', 'forward')
 -- forward : -0.39
 -- None : 0.19
 -- right : -0.20
 -- left : -0.79

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : -0.79

('right', 'red', 'left', 'left')
 -- forward : -0.80
 -- None : 0.02
 -- right : 0.25
 -- left : -0.10

('right', 'red', 'left', 'right')
